-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/steven/ros2_ws/src/arm0717_description/build/arm0717_description
-- Install configuration: ""
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/urdf
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/urdf/arm0717.urdf.xacro
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/urdf/arm0717_description.csv
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/meshes
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/meshes/link_4.STL
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/meshes/link_6.STL
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/meshes/link_5.STL
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/meshes/link_3.STL
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/meshes/base_link.STL
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/meshes/link_2.STL
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/launch
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/launch/gazebo.launch
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/launch/display.launch.py
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/config
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/config/joint_names_arm0717_description.yaml
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/rviz
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/rviz/display.rviz
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/ament_index/resource_index/package_run_dependencies/arm0717_description
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/ament_index/resource_index/parent_prefix_path/arm0717_description
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/environment/ament_prefix_path.sh
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/environment/ament_prefix_path.dsv
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/environment/path.sh
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/environment/path.dsv
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/local_setup.bash
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/local_setup.sh
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/local_setup.zsh
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/local_setup.dsv
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/package.dsv
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/ament_index/resource_index/packages/arm0717_description
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/cmake/arm0717_descriptionConfig.cmake
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/cmake/arm0717_descriptionConfig-version.cmake
-- Installing: /home/steven/ros2_ws/src/arm0717_description/install/arm0717_description/share/arm0717_description/package.xml
